Image[1][27]=slope_trans.2.11	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1][28]=slope_trans.3.0	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1][30]=slope_trans.3.1	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1][31]=slope_trans.3.2	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1][33]=slope_trans.3.3	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1][35]=slope_trans.3.4	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1][39]=slope_trans.3.5	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1][45]=slope_trans.3.6	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1][47]=slope_trans.3.7	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1][48]=slope_trans.3.8	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1][49]=slope_trans.3.9	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1][51]=slope_trans.3.10	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1][54]=slope_trans.3.11	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1][55]=slope_trans.4.0	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1][56]=slope_trans.4.1	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1][57]=slope_trans.4.2	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1][59]=slope_trans.4.3	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1][60]=slope_trans.4.4	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1][61]=slope_trans.4.5	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1][62]=slope_trans.4.6	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1][63]=slope_trans.4.7	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[4][3]=slope_trans.4.8	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[4][6]=slope_trans.4.9	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[4][7]=slope_trans.4.10	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[4][12]=slope_trans.4.11	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[4][14]=slope_trans.5.0	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[4][15]=slope_trans.5.1	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[4][24]=slope_trans.5.2	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[4][27]=slope_trans.5.3	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[4][28]=slope_trans.5.4	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[4][30]=slope_trans.5.5	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[4][31]=slope_trans.5.6	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[4][33]=slope_trans.5.7	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[4][35]=slope_trans.5.8	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[4][39]=slope_trans.5.9	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[4][45]=slope_trans.5.10	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[4][47]=slope_trans.5.11	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[4][48]=slope_trans.6.0	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[4][49]=slope_trans.6.1	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[4][51]=slope_trans.6.2	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[4][54]=slope_trans.6.3	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[4][55]=slope_trans.6.4	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[4][56]=slope_trans.6.5	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[4][57]=slope_trans.6.6	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[4][59]=slope_trans.6.7	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[4][60]=slope_trans.6.8	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[4][61]=slope_trans.6.9	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[4][62]=slope_trans.6.10	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[4][63]=slope_trans.6.11	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[5][3]=slope_trans.7.0	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[5][6]=slope_trans.7.1	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[5][7]=slope_trans.7.2	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[5][12]=slope_trans.7.3	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[5][14]=slope_trans.7.4	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[5][15]=slope_trans.7.5	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[5][24]=slope_trans.7.6	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[5][27]=slope_trans.7.7	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[5][28]=slope_trans.7.8	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[5][30]=slope_trans.7.9	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[5][31]=slope_trans.7.10	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[5][33]=slope_trans.7.11	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[5][35]=slope_trans.8.0	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[5][39]=slope_trans.8.1	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[5][45]=slope_trans.8.2	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[5][47]=slope_trans.8.3	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[5][48]=slope_trans.8.4	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[5][49]=slope_trans.8.5	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[5][51]=slope_trans.8.6	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[5][54]=slope_trans.8.7	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[5][55]=slope_trans.8.8	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[5][56]=slope_trans.8.9	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[5][57]=slope_trans.8.10	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[5][59]=slope_trans.8.11	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[5][60]=slope_trans.9.0	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[5][61]=slope_trans.9.1	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[5][62]=slope_trans.9.2	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[5][63]=slope_trans.9.3	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[16][3]=slope_trans.9.4	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[16][6]=slope_trans.9.5	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[16][7]=slope_trans.9.6	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[16][12]=slope_trans.9.7	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[16][14]=slope_trans.9.8	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[16][15]=slope_trans.9.9	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[16][24]=slope_trans.9.10	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[16][27]=slope_trans.9.11	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[16][28]=slope_trans.10.0	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[16][30]=slope_trans.10.1	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[16][31]=slope_trans.10.2	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[16][33]=slope_trans.10.3	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[16][35]=slope_trans.10.4	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[16][39]=slope_trans.10.5	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[16][45]=slope_trans.10.6	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[16][47]=slope_trans.10.7	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[16][48]=slope_trans.10.8	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[16][49]=slope_trans.10.9	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[16][51]=slope_trans.10.10	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[16][54]=slope_trans.10.11	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[16][55]=slope_trans.11.0	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[16][56]=slope_trans.11.1	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[16][57]=slope_trans.11.2	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[16][59]=slope_trans.11.3	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[16][60]=slope_trans.11.4	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[16][61]=slope_trans.11.5	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[16][62]=slope_trans.11.6	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[16][63]=slope_trans.11.7	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[17][3]=slope_trans.11.8	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[17][6]=slope_trans.11.9	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[17][7]=slope_trans.11.10	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[17][12]=slope_trans.11.11	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[17][14]=slope_trans.12.0	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[17][15]=slope_trans.12.1	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[17][24]=slope_trans.12.2	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[17][27]=slope_trans.12.3	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[17][28]=slope_trans.12.4	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[17][30]=slope_trans.12.5	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[17][31]=slope_trans.12.6	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[17][33]=slope_trans.12.7	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[17][35]=slope_trans.12.8	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[17][39]=slope_trans.12.9	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[17][45]=slope_trans.12.10	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[17][47]=slope_trans.12.11	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[17][48]=slope_trans.13.0	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[17][49]=slope_trans.13.1	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[17][51]=slope_trans.13.2	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[17][54]=slope_trans.13.3	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[17][55]=slope_trans.13.4	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[17][56]=slope_trans.13.5	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[17][57]=slope_trans.13.6	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[17][59]=slope_trans.13.7	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[17][60]=slope_trans.13.8	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[17][61]=slope_trans.13.9	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
