Image[356][0]=borders.3.3	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=0)
Image[357][0]=borders.3.4	# corners=(E=1 SE=1 SW=2 W=1 NW=1 NE=0)
Image[361][0]=borders.3.5	# corners=(E=1 SE=2 SW=2 W=1 NW=1 NE=0)
Image[400][0]=borders.3.6	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=0)
Image[401][0]=borders.3.7	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=0)
Image[404][0]=borders.3.8	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=0)
Image[405][0]=borders.3.9	# corners=(E=1 SE=1 SW=1 W=2 NW=1 NE=0)
Image[409][0]=borders.3.10	# corners=(E=1 SE=2 SW=1 W=2 NW=1 NE=0)
Image[420][0]=borders.3.11	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=0)
Image[421][0]=borders.4.0	# corners=(E=1 SE=1 SW=2 W=2 NW=1 NE=0)
Image[425][0]=borders.4.1	# corners=(E=1 SE=2 SW=2 W=2 NW=1 NE=0)
Image[441][0]=borders.4.2	# corners=(E=1 SE=2 SW=3 W=2 NW=1 NE=0)
Image[1024][0]=borders.4.3	# corners=(E=0 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1025][0]=borders.4.4	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[1028][0]=borders.4.5	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1029][0]=borders.4.6	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1030][0]=borders.4.7	# corners=(E=2 SE=1 SW=0 W=0 NW=0 NE=1)
Image[1040][0]=borders.4.8	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=1)
Image[1041][0]=borders.4.9	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=1)
Image[1044][0]=borders.4.10	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1045][0]=borders.4.11	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1046][0]=borders.5.0	# corners=(E=2 SE=1 SW=1 W=0 NW=0 NE=1)
Image[1049][0]=borders.5.1	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=1)
Image[1050][0]=borders.5.2	# corners=(E=2 SE=2 SW=1 W=0 NW=0 NE=1)
Image[1088][0]=borders.5.3	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=1)
Image[1089][0]=borders.5.4	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=1)
Image[1092][0]=borders.5.5	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=1)
Image[1093][0]=borders.5.6	# corners=(E=1 SE=1 SW=0 W=1 NW=0 NE=1)
Image[1094][0]=borders.5.7	# corners=(E=2 SE=1 SW=0 W=1 NW=0 NE=1)
Image[1104][0]=borders.5.8	# corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1105][0]=borders.5.9	# corners=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[1108][0]=borders.5.10	# corners=(E=0 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1109][0]=borders.5.11	# corners=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1110][0]=borders.6.0	# corners=(E=2 SE=1 SW=1 W=1 NW=0 NE=1)
Image[1113][0]=borders.6.1	# corners=(E=1 SE=2 SW=1 W=1 NW=0 NE=1)
Image[1114][0]=borders.6.2	# corners=(E=2 SE=2 SW=1 W=1 NW=0 NE=1)
Image[1124][0]=borders.6.3	# corners=(E=0 SE=1 SW=2 W=1 NW=0 NE=1)
Image[1125][0]=borders.6.4	# corners=(E=1 SE=1 SW=2 W=1 NW=0 NE=1)
Image[1126][0]=borders.6.5	# corners=(E=2 SE=1 SW=2 W=1 NW=0 NE=1)
Image[1129][0]=borders.6.6	# corners=(E=1 SE=2 SW=2 W=1 NW=0 NE=1)
Image[1130][0]=borders.6.7	# corners=(E=2 SE=2 SW=2 W=1 NW=0 NE=1)
Image[1134][0]=borders.6.8	# corners=(E=2 SE=3 SW=2 W=1 NW=0 NE=1)
Image[1280][0]=borders.6.9	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1281][0]=borders.6.10	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[1284][0]=borders.6.11	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1285][0]=borders.7.0	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1286][0]=borders.7.1	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1)
Image[1296][0]=borders.7.2	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1)
Image[1297][0]=borders.7.3	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=1)
Image[1300][0]=borders.7.4	# corners=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1301][0]=borders.7.5	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1302][0]=borders.7.6	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=1)
Image[1305][0]=borders.7.7	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=1)
Image[1306][0]=borders.7.8	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=1)
Image[1344][0]=borders.7.9	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1345][0]=borders.7.10	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[1348][0]=borders.7.11	# corners=(E=0 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1349][0]=borders.8.0	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1350][0]=borders.8.1	# corners=(E=2 SE=1 SW=0 W=1 NW=1 NE=1)
Image[1360][0]=borders.8.2	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1361][0]=borders.8.3	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[1364][0]=borders.8.4	# corners=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[1380][0]=borders.8.5	# corners=(E=0 SE=1 SW=2 W=1 NW=1 NE=1)
Image[1424][0]=borders.8.6	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=1)
Image[1425][0]=borders.8.7	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=1)
Image[1428][0]=borders.8.8	# corners=(E=0 SE=1 SW=1 W=2 NW=1 NE=1)
Image[1444][0]=borders.8.9	# corners=(E=0 SE=1 SW=2 W=2 NW=1 NE=1)
Image[1600][0]=borders.8.10	# corners=(E=0 SE=0 SW=0 W=1 NW=2 NE=1)
Image[1601][0]=borders.8.11	# corners=(E=1 SE=0 SW=0 W=1 NW=2 NE=1)
Image[1604][0]=borders.9.0	# corners=(E=0 SE=1 SW=0 W=1 NW=2 NE=1)
Image[1605][0]=borders.9.1	# corners=(E=1 SE=1 SW=0 W=1 NW=2 NE=1)
Image[1606][0]=borders.9.2	# corners=(E=2 SE=1 SW=0 W=1 NW=2 NE=1)
Image[1616][0]=borders.9.3	# corners=(E=0 SE=0 SW=1 W=1 NW=2 NE=1)
Image[1617][0]=borders.9.4	# corners=(E=1 SE=0 SW=1 W=1 NW=2 NE=1)
Image[1620][0]=borders.9.5	# corners=(E=0 SE=1 SW=1 W=1 NW=2 NE=1)
Image[1636][0]=borders.9.6	# corners=(E=0 SE=1 SW=2 W=1 NW=2 NE=1)
Image[1680][0]=borders.9.7	# corners=(E=0 SE=0 SW=1 W=2 NW=2 NE=1)
Image[1681][0]=borders.9.8	# corners=(E=1 SE=0 SW=1 W=2 NW=2 NE=1)
Image[1684][0]=borders.9.9	# corners=(E=0 SE=1 SW=1 W=2 NW=2 NE=1)
Image[1700][0]=borders.9.10	# corners=(E=0 SE=1 SW=2 W=2 NW=2 NE=1)
Image[1764][0]=borders.9.11	# corners=(E=0 SE=1 SW=2 W=3 NW=2 NE=1)
Image[2305][0]=borders.10.0	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2)
Image[2309][0]=borders.10.1	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2)
Image[2310][0]=borders.10.2	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2)
Image[2321][0]=borders.10.3	# corners=(E=1 SE=0 SW=1 W=0 NW=1 NE=2)
Image[2325][0]=borders.10.4	# corners=(E=1 SE=1 SW=1 W=0 NW=1 NE=2)
Image[2326][0]=borders.10.5	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2)
Image[2329][0]=borders.10.6	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2)
Image[2330][0]=borders.10.7	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2)
Image[2331][0]=borders.10.8	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2)
Image[2369][0]=borders.10.9	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2)
Image[2373][0]=borders.10.10	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2)
Image[2374][0]=borders.10.11	# corners=(E=2 SE=1 SW=0 W=1 NW=1 NE=2)
Image[2385][0]=borders.11.0	# corners=(E=1 SE=0 SW=1 W=1 NW=1 NE=2)
Image[2449][0]=borders.11.1	# corners=(E=1 SE=0 SW=1 W=2 NW=1 NE=2)
Image[2625][0]=borders.11.2	# corners=(E=1 SE=0 SW=0 W=1 NW=2 NE=2)
Image[2629][0]=borders.11.3	# corners=(E=1 SE=1 SW=0 W=1 NW=2 NE=2)
Image[2630][0]=borders.11.4	# corners=(E=2 SE=1 SW=0 W=1 NW=2 NE=2)
Image[2641][0]=borders.11.5	# corners=(E=1 SE=0 SW=1 W=1 NW=2 NE=2)
Image[2705][0]=borders.11.6	# corners=(E=1 SE=0 SW=1 W=2 NW=2 NE=2)
Image[2961][0]=borders.11.7	# corners=(E=1 SE=0 SW=1 W=2 NW=3 NE=2)
Image[3654][0]=borders.11.8	# corners=(E=2 SE=1 SW=0 W=1 NW=2 NE=3)
